Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    INT_CONST_DEC   reduce using rule 185 (assignment_operator -> MODEQUAL .)
    INT_CONST_OCT   reduce using rule 185 (assignment_operator -> MODEQUAL .)
    INT_CONST_HEX   reduce using rule 185 (assignment_operator -> MODEQUAL .)
    INT_CONST_BIN   reduce using rule 185 (assignment_operator -> MODEQUAL .)
    FLOAT_CONST     reduce using rule 185 (assignment_operator -> MODEQUAL .)
    HEX_FLOAT_CONST reduce using rule 185 (assignment_operator -> MODEQUAL .)
    CHAR_CONST      reduce using rule 185 (assignment_operator -> MODEQUAL .)
    WCHAR_CONST     reduce using rule 185 (assignment_operator -> MODEQUAL .)
    STRING_LITERAL  reduce using rule 185 (assignment_operator -> MODEQUAL .)
    WSTRING_LITERAL reduce using rule 185 (assignment_operator -> MODEQUAL .)


state 209

    (181) assignment_operator -> EQUALS .

    PLUSPLUS        reduce using rule 181 (assignment_operator -> EQUALS .)
    MINUSMINUS      reduce using rule 181 (assignment_operator -> EQUALS .)
    SIZEOF          reduce using rule 181 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 181 (assignment_operator -> EQUALS .)
    AND             reduce using rule 181 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 181 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 181 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 181 (assignment_operator -> EQUALS .)
    NOT             reduce using rule 181 (assignment_operator -> EQUALS .)
    LNOT            reduce using rule 181 (assignment_operator -> EQUALS .)
    OFFSETOF        reduce using rule 181 (assignment_operator -> EQUALS .)
    ID              reduce using rule 181 (assignment_operator -> EQUALS .)
    INT_CONST_DEC   reduce using rule 181 (assignment_operator -> EQUALS .)
    INT_CONST_OCT   reduce using rule 181 (assignment_operator -> EQUALS .)
    INT_CONST_HEX   reduce using rule 181 (assignment_operator -> EQUALS .)
    INT_CONST_BIN   reduce using rule 181 (assignment_operator -> EQUALS .)
    FLOAT_CONST     reduce using rule 181 (assignment_operator -> EQUALS .)
    HEX_FLOAT_CONST reduce using rule 181 (assignment_operator -> EQUALS .)
    CHAR_CONST      reduce using rule 181 (assignment_operator -> EQUALS .)
    WCHAR_CONST     reduce using rule 181 (assignment_operator -> EQUALS .)
    STRING_LITERAL  reduce using rule 181 (assignment_operator -> EQUALS .)
    WSTRING_LITERAL reduce using rule 181 (assignment_operator -> EQUALS .)


state 210

    (182) assignment_operator -> XOREQUAL .

    PLUSPLUS        reduce using rule 182 (assignment_operator -> XOREQUAL .)
    MINUSMINUS      reduce using rule 182 (assignment_operator -> XOREQUAL .)
    SIZEOF          reduce using rule 182 (assignment_operator -> XOREQUAL .)
    LPAREN          reduce using rule 182 (assignment_operator -> XOREQUAL .)
    AND             reduce using rule 182 (assignment_operator -> XOREQUAL .)
    TIMES           reduce using rule 182 (assignment_operator -> XOREQUAL .)
    PLUS            reduce using rule 182 (assignment_operator -> XOREQUAL .)
    MINUS           reduce using rule 182 (assignment_operator -> XOREQUAL .)
    NOT             reduce using rule 182 (assignment_operator -> XOREQUAL .)
    LNOT            reduce using rule 182 (assignment_operator -> XOREQUAL .)
    OFFSETOF        reduce using rule 182 (assignment_operator -> XOREQUAL .)
    ID              reduce using rule 182 (assignment_operator -> XOREQUAL .)
    INT_CONST_DEC   reduce using rule 182 (assignment_operator -> XOREQUAL .)
    INT_CONST_OCT   reduce using rule 182 (assignment_operator -> XOREQUAL .)
    INT_CONST_HEX   reduce using rule 182 (assignment_operator -> XOREQUAL .)
    INT_CONST_BIN   reduce using rule 182 (assignment_operator -> XOREQUAL .)
    FLOAT_CONST     reduce using rule 182 (assignment_operator -> XOREQUAL .)
    HEX_FLOAT_CONST reduce using rule 182 (assignment_operator -> XOREQUAL .)
    CHAR_CONST      reduce using rule 182 (assignment_operator -> XOREQUAL .)
    WCHAR_CONST     reduce using rule 182 (assignment_operator -> XOREQUAL .)
    STRING_LITERAL  reduce using rule 182 (assignment_operator -> XOREQUAL .)
    WSTRING_LITERAL reduce using rule 182 (assignment_operator -> XOREQUAL .)


state 211

    (186) assignment_operator -> PLUSEQUAL .

    PLUSPLUS        reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    MINUSMINUS      reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    SIZEOF          reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    LPAREN          reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    AND             reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    TIMES           reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    PLUS            reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    MINUS           reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    NOT             reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    LNOT            reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    OFFSETOF        reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    ID              reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    INT_CONST_DEC   reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    INT_CONST_OCT   reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    INT_CONST_HEX   reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    INT_CONST_BIN   reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    FLOAT_CONST     reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    HEX_FLOAT_CONST reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    CHAR_CONST      reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    WCHAR_CONST     reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    STRING_LITERAL  reduce using rule 186 (assignment_operator -> PLUSEQUAL .)
    WSTRING_LITERAL reduce using rule 186 (assignment_operator -> PLUSEQUAL .)


state 212

    (188) assignment_operator -> LSHIFTEQUAL .

    PLUSPLUS        reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    MINUSMINUS      reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    SIZEOF          reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    LPAREN          reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    AND             reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    TIMES           reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    PLUS            reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    MINUS           reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    NOT             reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    LNOT            reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    OFFSETOF        reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    ID              reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    INT_CONST_DEC   reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    INT_CONST_OCT   reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    INT_CONST_HEX   reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    INT_CONST_BIN   reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    FLOAT_CONST     reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    HEX_FLOAT_CONST reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    CHAR_CONST      reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    WCHAR_CONST     reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    STRING_LITERAL  reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)
    WSTRING_LITERAL reduce using rule 188 (assignment_operator -> LSHIFTEQUAL .)


state 213

    (180) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (179) assignment_expression -> . conditional_expression
    (180) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (193) conditional_expression -> . binary_expression
    (194) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (216) unary_expression -> . postfix_expression
    (217) unary_expression -> . unary_operator cast_expression
    (218) unary_expression -> . PLUSPLUS unary_expression
    (219) unary_expression -> . MINUSMINUS unary_expression
    (220) unary_expression -> . SIZEOF unary_expression
    (221) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (195) binary_expression -> . cast_expression
    (196) binary_expression -> . binary_expression TIMES binary_expression
    (197) binary_expression -> . binary_expression DIVIDE binary_expression
    (198) binary_expression -> . binary_expression MOD binary_expression
    (199) binary_expression -> . binary_expression PLUS binary_expression
    (200) binary_expression -> . binary_expression MINUS binary_expression
    (201) binary_expression -> . binary_expression RSHIFT binary_expression
    (202) binary_expression -> . binary_expression LSHIFT binary_expression
    (203) binary_expression -> . binary_expression LT binary_expression
    (204) binary_expression -> . binary_expression LE binary_expression
    (205) binary_expression -> . binary_expression GE binary_expression
    (206) binary_expression -> . binary_expression GT binary_expression
    (207) binary_expression -> . binary_expression EQ binary_expression
    (208) binary_expression -> . binary_expression NE binary_expression
    (209) binary_expression -> . binary_expression AND binary_expression
    (210) binary_expression -> . binary_expression OR binary_expression
    (211) binary_expression -> . binary_expression XOR binary_expression
    (212) binary_expression -> . binary_expression LAND binary_expression
    (213) binary_expression -> . binary_expression LOR binary_expression
    (228) postfix_expression -> . primary_expression
    (229) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (230) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (231) postfix_expression -> . postfix_expression LPAREN RPAREN
    (232) postfix_expression -> . postfix_expression PERIOD ID
    (233) postfix_expression -> . postfix_expression PERIOD TYPEID
    (234) postfix_expression -> . postfix_expression ARROW ID
    (235) postfix_expression -> . postfix_expression ARROW TYPEID
    (236) postfix_expression -> . postfix_expression PLUSPLUS
    (237) postfix_expression -> . postfix_expression MINUSMINUS
    (238) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (239) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (222) unary_operator -> . AND
    (223) unary_operator -> . TIMES
    (224) unary_operator -> . PLUS
    (225) unary_operator -> . MINUS
    (226) unary_operator -> . NOT
    (227) unary_operator -> . LNOT
    (214) cast_expression -> . unary_expression
    (215) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (240) primary_expression -> . identifier
    (241) primary_expression -> . constant
    (242) primary_expression -> . unified_string_literal
    (243) primary_expression -> . unified_wstring_literal
    (244) primary_expression -> . LPAREN expression RPAREN
