Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    LSHIFT          reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LT              reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LE              reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    GE              reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    GT              reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    EQ              reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    NE              reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    AND             reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    OR              reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    XOR             reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LAND            reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LOR             reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    CONDOP          reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACKET        reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    COMMA           reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    SEMI            reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RPAREN          reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACE          reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)
    COLON           reduce using rule 196 (binary_expression -> binary_expression DIVIDE binary_expression .)

  ! TIMES           [ shift and go to state 224 ]
  ! DIVIDE          [ shift and go to state 223 ]
  ! MOD             [ shift and go to state 231 ]
  ! PLUS            [ shift and go to state 220 ]
  ! MINUS           [ shift and go to state 216 ]
  ! RSHIFT          [ shift and go to state 213 ]
  ! LSHIFT          [ shift and go to state 215 ]
  ! LT              [ shift and go to state 219 ]
  ! LE              [ shift and go to state 217 ]
  ! GE              [ shift and go to state 225 ]
  ! GT              [ shift and go to state 221 ]
  ! EQ              [ shift and go to state 227 ]
  ! NE              [ shift and go to state 218 ]
  ! AND             [ shift and go to state 228 ]
  ! OR              [ shift and go to state 230 ]
  ! XOR             [ shift and go to state 222 ]
  ! LAND            [ shift and go to state 226 ]
  ! LOR             [ shift and go to state 214 ]


state 308

    (195) binary_expression -> binary_expression TIMES binary_expression .
    (195) binary_expression -> binary_expression . TIMES binary_expression
    (196) binary_expression -> binary_expression . DIVIDE binary_expression
    (197) binary_expression -> binary_expression . MOD binary_expression
    (198) binary_expression -> binary_expression . PLUS binary_expression
    (199) binary_expression -> binary_expression . MINUS binary_expression
    (200) binary_expression -> binary_expression . RSHIFT binary_expression
    (201) binary_expression -> binary_expression . LSHIFT binary_expression
    (202) binary_expression -> binary_expression . LT binary_expression
    (203) binary_expression -> binary_expression . LE binary_expression
    (204) binary_expression -> binary_expression . GE binary_expression
    (205) binary_expression -> binary_expression . GT binary_expression
    (206) binary_expression -> binary_expression . EQ binary_expression
    (207) binary_expression -> binary_expression . NE binary_expression
    (208) binary_expression -> binary_expression . AND binary_expression
    (209) binary_expression -> binary_expression . OR binary_expression
    (210) binary_expression -> binary_expression . XOR binary_expression
    (211) binary_expression -> binary_expression . LAND binary_expression
    (212) binary_expression -> binary_expression . LOR binary_expression

    TIMES           reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    DIVIDE          reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    MOD             reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS            reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS           reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    RSHIFT          reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    LSHIFT          reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    LT              reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    LE              reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    GE              reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    GT              reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    EQ              reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    NE              reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    OR              reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    XOR             reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    LAND            reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    LOR             reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    CONDOP          reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACKET        reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    COMMA           reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    SEMI            reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    RPAREN          reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACE          reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)
    COLON           reduce using rule 195 (binary_expression -> binary_expression TIMES binary_expression .)

  ! TIMES           [ shift and go to state 224 ]
  ! DIVIDE          [ shift and go to state 223 ]
  ! MOD             [ shift and go to state 231 ]
  ! PLUS            [ shift and go to state 220 ]
  ! MINUS           [ shift and go to state 216 ]
  ! RSHIFT          [ shift and go to state 213 ]
